
# DelveInfo
DelveInfo.CastingTime:          Durée d'incantation : {0}
DelveInfo.ConcentrationCost:    Coût en concentration : {0}
DelveInfo.Damage:               Dommages : {0}
DelveInfo.DamageType:           Type de Dégats : {0}
DelveInfo.Duration:             Durée : 
DelveInfo.Focus:                Sort de type Focus. S'annule à la première action.
DelveInfo.Frequency:            Fréquence : {0}
DelveInfo.HealthReturned:       Vie retournée : {0}% des dommages
DelveInfo.InstrumentRequire:    Instrument requis : {0}
DelveInfo.PowerCost:            Coût en mana : {0}
DelveInfo.HealthCost:           Coût en vie : {0}
DelveInfo.Radius:               Rayon d'effet : {0}
DelveInfo.Range:                Portée : {0}
DelveInfo.RangeModified:	Portée : {0} {1}
DelveInfo.RecastTime:           Délai de réutilisation: 
DelveInfo.Target:               Cible : {0}
DelveInfo.Value:                Valeur : {0}
DelveInfo.ValueNegative:        Valeur : -{0}

# AblativeArmor
AblativeArmor.DelveInfo.Function:			Fonction: tampon de points de mélée
AblativeArmor.DelveInfo.Absorption1:			Absorption: {0}%
AblativeArmor.DelveInfo.Absorption2:			Absorption: 100%
AblativeArmor.DelveInfo.Absorption3:			Absorption: 25%
AblativeArmor.DelveInfo.CastingTime:			Instantané

# DamageSpeedDecrease
DamageSpeedDecrease.DelveInfo.Decrease:			Ralentissement de vitesse : {0}%
DamageSpeedDecrease.DelveInfo.Function:			Fonction : Ralentissement de Vitesse + Dommage

# ResistDebuff
ResistDebuff.DelveInfo.Decrease:			Abaisse la résistance {0} : {1}
ResistDebuff.DelveInfo.Function:			Fonction : Diminution de la résistance

#CharmSpellHandler
CharmSpellHandler.DelveInfo.Function:			Fonction: {0}

# DamageAddAndShield
DamageAddAndShield.EventHandlerDA.DamageToYou:		{0} vous touche pour {1} points de dommage additionels !
DamageAddAndShield.EventHandlerDA.YouHitExtra:		Vous touchez {0} pour {1} points de dommage additionels !
DamageAddAndShield.EventHandlerDA.YouHitFor:		Vous touchez {0} pour {1} points de dommage additionels !
DamageAddAndShield.EventHandlerDA.YourHitFor:		Votre {0} touche {1} pour {2} points de dommages additionels !
DamageAddAndShield.EventHandlerDS.DamageToYou:		{0} vous touche pour {1} points de dommage additionels !
DamageAddAndShield.EventHandlerDS.YouHitFor:		Vous touchez {0} pour {1} points de dommage additionels !
DamageAddAndShield.EventHandlerDS.YourHitFor:		Votre {0} touche {1} pour {2} points de dommages additionels !

# DirectDamageDebuffSpellHandler
DirectDamageDebuffSpellHandler.DelveInfo.Decrease:	Diminution de résistance ({0}): {1}%
DirectDamageDebuffSpellHandler.DelveInfo.Function:	Fonction: dommages/Diminution de résistance

# DoTSpellHandler
DoTSpellHandler.SendDamageMessages.YouHitFor:		Vous touchez {0} pour {1} points de dommages !
DoTSpellHandler.SendDamageMessages.YourCriticallyHits:	Votre {0} inflige un coup critique à {1}, causant {2} points de dégâts supplémentaires !
DoTSpellHandler.SendDamageMessages.YourHitsFor:		Votre {0} touche {1} pour {2} points de dommages !

# NearsightSpellHandler
NearsightSpellHandler.DelveInfo.Function:		Fonction : Réduction de Portée {0}

# ProcSpellHandler
ProcSpellHandler.DelveInfo.Function:			Fonction : {0}

Summon.CheckBeginCast.AlreadyHaveaPet:			Vous avez déjà une créature sous votre contrôle.

# SummonCommanderPet
SummonCommanderPet.CheckBeginCast.Text:			Vous avez déjà un commmandant sous votre contrôle !
SummonCommanderPet.DelveInfo.Text1:			Fonction : Invocation
SummonCommanderPet.DelveInfo.Text2:			Invoque un familier Commandant.
SummonCommanderPet.DelveInfo.Text3:			Cible : {0}
SummonCommanderPet.DelveInfo.Text4:			Coût en mana: {0}%
SummonCommanderPet.DelveInfo.Text5:			Durée d'Incantation : {0}

#SummonMinionHandler
SummonMinionHandler.CheckBeginCast.Text1:		Vous devez déjà posséder un commmandant sous votre contrôle pour invoquer un subordonné dans le groupe !
SummonMinionHandler.CheckBeginCast.Text2:		Votre Commandant dispose déjà du maximum de nombre de subordonnés qu'il peut contrôler !
SummonMinionHandler.DelveInfo.Text1:			Cible : {0}
SummonMinionHandler.DelveInfo.Text2:			Coût en mana : {0}%
SummonMinionHandler.DelveInfo.Text3:			Durée d'Incantation : {0}

#PetPBAOE
PetPBAOE.CheckBeginCast.NoPet:				Vous ne pouvez pas lancer ce sort sur une créature que vous ne contrôlez pas.

#SummonAnimistFnF
SummonAnimistFnF.CheckBeginCast.NoGroundTarget:		Vous devez positionner une cible au sol pour ce sort !
SummonAnimistFnF.CheckBeginCast.TurretAreaCap:		Vous ne pouvez pas contrôler davantage de tourelles dans cette zone !
SummonAnimistFnF.CheckBeginCast.TurretPlayerCap:	Vous ne pouvez pas contrôler davantage de tourelles !

#SummonAnimistPet
SummonAnimistPet.CheckBeginCast.AlreadyHaveaPet:	Vous avez déjà une créature sous votre contrôle !
SummonAnimistPet.CheckBeginCast.GroundTargetNull:	Vous devez positionner une cible au sol pour ce sort !
SummonAnimistPet.CheckBeginCast.GroundTargetNotInView:	Votre cible au sol n'est pas en vue.
SummonAnimistPet.CheckBeginCast.GroundTargetNotInSpellRange:	Vous devez sélectionner une cible au sol moins éloignée.

#TurretsRelease
TurretsRelease.CheckBeginCast.NoSelectedTarget:		Vous ne pouvez lancer ce sort que sur une créature que vous contrôlez.
TurretsRelease.CheckBeginCast.TargetTooFarAway:		Votre cible est trop éloignée.

#PetSpellHandler
PetSpellHandler.CheckBeginCast.NoControlledBrainForCast:	Vous devez posséder un familier pour lancer ce sort !

#SummonNecromancerPet
SummonNecromancerPet.CheckBeginCast.ShadeEffectIsNotNull:	Vous êtes déjà sous forme d'ombre !
SummonNecromancerPet.DelveInfo.Function:			Fonction : Invocation de Familier
SummonNecromancerPet.DelveInfo.Description:			Invoque un familier mort-vivant pour servir le lanceur de sort. Le lanceur de sort est transformé en ombre, et agit à travers son familier.
SummonNecromancerPet.DelveInfo.Target:				Cible : {0}
SummonNecromancerPet.DelveInfo.Power:				Coût en mana : {0}%
SummonNecromancerPet.DelveInfo.CastingTime:			Durée d'Incantation : {0}

#SavageEnduranceHeal
SavageEnduranceHeal.CheckBeginCast.InsuffiscientHealth:		Vous n'avez pas assez de points de vie pour lancer ce sort !

#AblativeArmorSpellHandler
AblativeArmor.Target:	Votre bouclier absorbe {0} points de dégats !
AblativeArmor.Attacker:	Un bouclier absorbe {0} points de dégats de votre attaque !

#Amnesia
Amnesia.MessageToTarget:	Votre esprit s'emmêle et vous oubliez ce que vous étiez en train de faire !

# Petrify
Petrify.Target.Absorbs:		{0} est pétrifié(e) et absorbe {1} dommage(s).
Petrify.Target.Resist:		{0} est pétrifiée et est insensible à ce sort.
Petrify.Self.Message:		{0} est pétrifié(e).
Petrify.Self.Absorb:		Vous êtes pétrifié(e) et absorbez {0} dommage(s).
Petrify.Self.Unpetrify:		Vous êtes libéré(e) de votre pétrification.

# Damnation
Damnation.Self.Message:			Votre cible est damnée.
Damnation.Self.Message2:		Tu ne le sais pas encore, mais tu es déjà mort !
Damnation.Target.Resist:		{0} est damné(e) et est insensible à ce sort.
Damnation.Self.Absorb:			Vous êtes damné(e) et absorbez {0} dommage(s) !
Damnation.Target.Absorbs:		{0} est damné(e) et absorbe {1} dommage(s) !
Damnation.Self.SpellAbsorb:		Votre damnation vous permet d'absorber {0} dégât(s) magique(s) grâce à votre équipement !
Damnation.Target.SpellAbsorbs:	La damnation de {0} lui permet d'absorber {1} dégât(s) magique(s) grâce à son équipement !
Damnation.Self.Resist:			Vous êtes damné(e) et résistez au sort !
Damnation.Target.Resist:		{0} est damné(e) et résiste au sort !
Damnation.Kill.SelfHeal:		La dépouille de votre ennemi vous revitalise de {0} points de vie !
Damnation.Kill.DurationExtended:	Votre existence damnée est prolongée de {0} secondes alors que vous dérobez une autre âme, mais la fin reste inéluctable.
Damnation.Self.CannotBeHealed:	Vous êtes damné(e) et ne pouvez pas être soigné !

# Adrenaline
Adrenaline.Target.Immune:		{0} est en fièvre de bataille et résiste entièrement le sort!
Adrenaline.Target.Absorbs:		Votre cible absorbe {0} points de dégât de l'attaque!
Adrenaline.Self.Immune:			Votre fièvre de bataille vous protège de ce sort!
Adrenaline.Self.Absorb:			Vous absorbez {0} points de dégât du sort!

# DebuffImmunity
DebuffImmunity.You.Resisted:			Vous résistez à l'effet grâce à votre immunité anti-Affaiblissement !
DebuffImmunity.Target.Resisted:			{0} résiste à l'effet grâce son votre immunité anti-Affaiblissement !

# HealDebuff
HealDebuffSpellHandler.EffectStart.Target:		L'efficacité des soins reçus a été réduite en raison de {0}.
HealDebuffSpellHandler.EffectStart.Area:		L'efficacité des soins reçus par {0} a été réduite en raison de {1}.
HealDebuffSpellHandler.EffectExpires.Target:	L'efficacité des soins reçus redevient normale.
HealDebuffSpellHandler.EffectExpires.Area:		L'efficacité des soins reçus par {0} retourne à la normale.
HealSpellHandler.HealingReduced:				Le soin est réduit de {0}% à cause des effets d'inhibition de soin.
HealSpellHandler.HealingNull:					Votre sort échoue à soigner la cible en raison des effets d'inhibition de soin.
