Commands.GM.TextNPC.Description:			Gestions des TextNPC
Commands.GM.TextNPC.Usage.Create:		'/textnpc create [isRenaissance]' Crée un nouveau pnj. [isRenaissance] définit si ce pnj a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.CreateMerchant:	'/textnpc createmerchant [isRenaissance]' Crée un nouveau marchand qui parle. [isRenaissance] Définit si ce marchand a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.CreateGuard:	'/textnpc createguard [isRenaissance]' Crée un garde qui parle [isRenaissance] Définit si ce garde a besoin de la renaissance du joueur pour interagir
Commands.GM.TextNPC.Usage.Response:			'/textnpc reponse' Affiche les réponses du pnj (les 20 premières lettres de la réponse)
Commands.GM.TextNPC.Usage.Text:			'/textnpc text <texte>' Définit le texte d'interaction (clic droit) (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Add:			'/textnpc add <reponse> <texte>' Ajoute ou modifie la réponse 'réponse' (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Remove:			'/textnpc remove <reponse>' Retire la réponse 'reponse'
Commands.GM.TextNPC.Usage.Emote.Add:			'/textnpc emote add <emote> <reponse>'
Commands.GM.TextNPC.Usage.Emote.Remove:		'/textnpc emote remove <reponse>'
Commands.GM.TextNPC.Usage.Emote.Help:			'/textnpc emote help' Affiche la liste des émotes disponibles sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Spell.Add:			'/textnpc spell add <spellID> <reponse>'
Commands.GM.TextNPC.Usage.Spell.Remove:		'/textnpc spell remove <reponse>'
Commands.GM.TextNPC.Usage.Spell.Help:		'/textnpc spell help' Informations sur comment ajouter un spell comme réponse d'un pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.RandomPhrase.Add:		'/textnpc randomphrase add <emote (0=aucune)> <say/yell/em> <phrase>' Pour ajouter une phrase aléatoire sur un pnj à laquelle pourra s'ajouter une émote, ainsi que la manière dont cette phrase est générée (parlée, hurlée, envoi de message)
Commands.GM.TextNPC.Usage.RandomPhrase.Remove:		'/textnpc randomphrase remove <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.interval:		'/textnpc randomphrase interval <interval en secondes>'
Commands.GM.TextNPC.Usage.RandomPhrase.Help:		'/textnpc randomphrase help' Informations sur comment ajouter une phrase aléatoire sur un pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.RandomPhrase.View:		'/textnpc randomphrase view'
Commands.GM.TextNPC.Usage.Quest:		'/textnpc quest <on/off>' affiche ou non l'icône pour la quête
Commands.GM.TextNPC.Usage.Level:		'/textnpc level <levelmin> <levelmax>' règle le niveau minimum et maximum des personnage pouvant parler au pnj
Commands.GM.TextNPC.Usage.Guild.Add:	'/textnpc guild add <guildname>' ajoute une guilde à laquelle le pnj ne parle pas (mettre 'NO GUILD' pour les non guildés)
Commands.GM.TextNPC.Usage.Guild.Remove:			'/textnpc guild remove <guildname>' retire une guilde à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.GuilAAdd:			'/textnpc guildA add <guildname>' ajoute une guilde à laquelle le pnj parle (mettre 'NO GUILD' pour les non guildés et 'ALL' pour toutes les guildes)
Commands.GM.TextNPC.Usage.GuildARemove:			'/textnpc guildA remove <guildname>' retire une guilde à laquelle le pnj parle
Commands.GM.TextNPC.Usage.RaceAdd:			'/textnpc race add <race name>' ajoute une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceRemove:			'/textnpc race remove <race name>' retire une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceList:		'/textnpc race list' Liste des races disponibles sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.ClassAdd:			'/textnpc class add <class name>' Ajoute une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassRemove:			'/textnpc class remove <class name>' Retire une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassList:		'/textnpc class list' Liste des classes disponible sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Hour:		'/textnpc hour <hour min> <hour max>' Règle l'heure à laquelle le pnj parle (fonctionne aussi pour les phrases aléatoires)
Commands.GM.TextNPC.Usage.Condition.List:		'/textnpc condition list' Liste les conditions du pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Condition.Help:		'/textnpc condition help' Donne davantage d'informations sur les conditions (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.AdditionalDescription:		Dans chaque texte: {0} = nom du joueur, {1} = nom de famille, {2} = guilde, {3} = classe, {4} = race
